ID,Type,Issue,Annotated pages,URL
LO10015953,journal_issue,1927_1,55,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1927_2,53,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1932_11,66,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1932_12,60,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1934_15,67,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1934_16,64,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1941_29,30,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1942_30,48,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1943_32_33,56,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1948_42_43,58,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1950_46_47,41,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1955_56_57,46,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1959_64,29,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1961_68,25,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1964_75,30,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1971_92,37,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1971_93,35,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1974_102,32,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1977_108,43,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1977_109,48,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1979_112,34,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1979_113,44,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1985_124,37,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1985_125,44,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1988_130,26,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1988_131,32,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1989_132,43,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1989_133,55,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1991_136,41,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1991_137,49,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1994_142,40,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1994_143,32,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1998_150,41,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1998_151,43,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1999_152,48,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,1999_153,52,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2002_158,47,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2002_159,29,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2005_164,46,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2005_165,52,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2006_166,26,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2006_167,43,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2009_172,53,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2009_173,43,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2013_5,28,http://id.sbn.it/bid/LO10015953
LO10015953,journal_issue,2013_6,37,http://id.sbn.it/bid/LO10015953
LO10016101,journal_issue,1965_7,87,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1966_8,88,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1969_11,135,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1970_12,168,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1974_16,79,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1977_1,35,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1980_4,46,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1981_5,50,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1983_7,51,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1987_14,21,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1990_19,95,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1992_23,91,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1993_26,21,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1995_30,90,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1997_33,21,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,1998_35,12,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2000_39,63,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2000_40,61,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2002_43,41,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2002_44,56,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2003_45,65,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2003_46,28,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2005_50,36,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2008_55,18,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2010_59,107,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2011_63,42,http://id.sbn.it/bid/LO10016101
LO10016101,journal_issue,2012_65,140,http://id.sbn.it/bid/LO10016101
LO10016734,journal_issue,1922_1,88,http://id.sbn.it/bid/LO10016734
LO10016734,journal_issue,1922_2,35,http://id.sbn.it/bid/LO10016734
LO10016734,journal_issue,1926_10,42,http://id.sbn.it/bid/LO10016734
LO10016734,journal_issue,1926_9,48,http://id.sbn.it/bid/LO10016734
LO10016777,journal_issue,1871_1,42,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1871_2,45,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1876_11,48,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1876_12,43,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1880_19,32,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1880_20,17,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1882_23,37,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1882_24,31,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1885_29,56,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1885_30,40,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1888_35,43,http://id.sbn.it/bid/LO10016777
LO10016777,journal_issue,1888_36,34,http://id.sbn.it/bid/LO10016777
LO10016952,journal_issue,1891_1,73,http://id.sbn.it/bid/LO10016952
LO10016952,journal_issue,1891_2,35,http://id.sbn.it/bid/LO10016952
LO10016952,journal_issue,1892_3,31,http://id.sbn.it/bid/LO10016952
LO10016952,journal_issue,1892_4,57,http://id.sbn.it/bid/LO10016952
LO10016952,journal_issue,1893_5,54,http://id.sbn.it/bid/LO10016952
LO10016952,journal_issue,1910_20,19,http://id.sbn.it/bid/LO10016952
RAV0164473,journal_issue,1934_113.1,2,http://id.sbn.it/bid/RAV0164473
RAV0164473,journal_issue,1934_117.1,1,http://id.sbn.it/bid/RAV0164473
RAV0164473,journal_issue,1934_117.2,1,http://id.sbn.it/bid/RAV0164473
RAV0164473,journal_issue,1934_117.3,2,http://id.sbn.it/bid/RAV0164473
RAV0164473,journal_issue,1935_118.1,1,http://id.sbn.it/bid/RAV0164473
RAV0164473,journal_issue,1935_118.2,12,http://id.sbn.it/bid/RAV0164473
RAV0164473,journal_issue,1935_118.4,4,http://id.sbn.it/bid/RAV0164473
RAV0164473,journal_issue,1935_118.5-6,5,http://id.sbn.it/bid/RAV0164473
RAV0164473,journal_issue,1935_119.3,4,http://id.sbn.it/bid/RAV0164473
RAV0164473,journal_issue,1935_119.4,1,http://id.sbn.it/bid/RAV0164473
